v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90,v91,v92,v93,v94,v95,v96,v97,v98,v99,v100,v101,v102,v103,v104,v105,v106,v107,v108,v109,v110,v111,v112,v113,v114,v115,v116,v117,v118,v119,v120,v121,v122,v123,v124,v125,v126,v127,v128,v129,v130,v131,v132,v133,v134,v135,v136,v137,v138,v139,v140,v141,v142,v143,v144,v145,v146,v147,v148,v149,public_v150,public_v151,public_v152,lead_v150,lead_v151,leader,interested,categorizer,tolerance_group,tolerance_broader0,tolerance,tolerance_broader,us_region
7202,2944,2,1,7,2,1,3,2,1,2,6,0,4,4,2,3,8,3,8,1,1,6,5,5,3,3,2,8,0,0,5,5,1,8,5,8,1,1,1,7,3,9,8,32,9,5,0,5,1,0,9,91,0,0,0,8,5,5,5,9,9,2,1,4,2,8,2,1,5,1,1,8,4,1,8,8,2,98,8,8,8,8,8,0,99,8,8,8,8,1,8,2,5,8,0,1,1,1,5,1,1,8,1,1,8,8,8,8,8,8,5,8,8,8,8,0,4,8,3,2,4,3,8,8,8,3,2,3,8,7,5,0,2,2,1,5,2,0,96,20,91,1,5,0,5,2,2,1,5,4,2,54,54,0,less,disagree,tolerance1,less tolerant,tolerance1,less tolerant,west
7202,2945,2,1,4,2,1,1,2,8,2,4,50,4,4,8,8,2,8,8,2,1,2,5,5,3,3,4,1,0,0,5,5,1,5,5,8,1,5,1,7,2,4,5,22,6,5,0,5,5,0,8,91,0,0,0,1,5,5,8,8,9,4,2,8,0,5,1,1,5,1,2,8,5,0,1,8,8,98,8,8,8,8,8,0,98,8,8,8,1,3,8,3,5,5,0,1,1,1,1,5,1,5,1,1,5,5,5,1,5,5,5,5,5,5,6,1,8,5,3,5,3,2,1,2,2,2,2,2,8,8,1,9,1,1,1,5,1,0,80,91,91,1,1,4,1,2,1,1,5,3,2,54,54,0,more,agree,tolerance2,in between,tolerance2,in between,south
7202,2946,2,1,4,2,1,3,2,7,2,7,90,4,3,4,2,8,8,2,1,8,0,1,8,1,0,3,1,0,0,5,5,1,5,5,1,5,0,1,7,8,0,8,32,9,5,0,5,1,0,1,98,1,0,0,5,8,8,8,1,1,4,1,5,0,1,5,0,1,8,0,1,8,0,1,8,2,98,8,8,8,8,1,9,98,5,1,8,2,8,8,3,8,5,0,1,1,1,5,5,1,1,1,1,5,5,5,1,5,5,5,5,5,5,1,2,0,8,4,5,4,3,1,2,2,8,2,2,2,1,1,9,0,2,1,1,1,0,79,91,91,1,5,0,1,4,1,2,5,1,1,54,54,0,less,dont know,tolerance2,in between,tolerance2,in between,south
7202,2947,2,1,4,2,1,3,2,1,2,1,90,4,2,1,4,2,4,2,3,1,1,5,5,2,3,2,5,5,1,5,5,1,5,5,5,1,1,1,7,2,4,5,33,4,5,0,5,5,0,1,10,5,0,0,1,5,5,5,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,8,8,8,98,8,5,2,1,8,0,98,1,1,5,1,1,8,8,8,1,3,5,5,5,5,1,1,8,1,1,5,5,5,5,5,5,5,5,5,5,1,2,0,1,2,5,2,2,2,2,2,2,3,1,1,2,8,0,9,1,1,1,1,0,96,80,91,3,5,0,5,4,2,2,5,4,1,54,54,0,more,agree,tolerance2,in between,tolerance2,in between,south
7202,2948,2,1,4,2,1,1,2,4,2,1,40,4,4,4,8,2,8,8,1,5,4,5,5,2,6,3,5,1,2,5,5,1,8,5,8,8,0,1,7,3,9,8,22,9,5,0,5,1,0,1,30,8,0,0,1,8,8,5,1,2,3,1,3,2,3,1,2,8,2,3,8,3,8,1,1,8,10,8,8,8,8,8,0,0,1,8,1,1,1,8,2,8,1,2,1,1,1,5,1,1,8,1,1,8,8,8,8,8,8,8,1,5,8,1,1,0,5,1,5,1,2,1,1,1,1,1,1,2,8,5,0,1,1,1,1,1,0,96,50,91,3,9,0,9,5,2,2,1,2,1,54,54,0,more,agree,tolerance1,less tolerant,tolerance1,less tolerant,south
7202,2949,2,1,7,2,1,9,2,8,2,1,20,1,4,2,2,1,1,2,2,1,2,5,1,1,0,1,1,0,0,1,5,5,1,1,5,5,0,2,0,2,8,5,33,2,5,0,5,5,0,1,20,5,0,0,1,5,1,5,9,4,3,1,2,1,1,2,1,5,1,1,1,1,1,1,1,2,0,8,5,8,5,2,3,90,5,1,5,2,1,8,3,5,5,0,1,1,1,5,5,5,5,5,1,1,1,1,5,5,5,5,1,5,5,6,2,2,1,1,1,1,1,1,1,3,4,1,1,2,1,1,2,2,2,2,1,3,80,96,20,91,1,5,0,5,3,2,1,5,1,1,54,54,0,more,disagree,tolerance0,less tolerant,tolerance0,less tolerant,west
7202,2950,2,1,4,2,1,9,2,8,2,1,90,3,3,3,8,8,3,3,1,5,3,5,5,1,0,4,1,0,0,1,5,1,1,5,5,5,0,1,7,3,9,5,33,3,5,0,5,5,0,1,30,1,0,0,1,5,1,1,1,3,2,1,1,2,5,1,2,5,1,1,5,1,1,1,1,3,30,8,5,8,5,2,1,90,1,1,5,1,1,8,2,5,5,0,1,5,1,5,5,1,1,8,1,5,5,1,1,1,1,1,1,1,1,1,8,0,5,1,1,4,1,1,2,2,2,2,3,2,2,1,1,1,1,1,5,2,0,20,91,91,1,5,0,5,4,1,1,1,2,1,54,54,0,more,agree,tolerance1,less tolerant,tolerance3,in between,south
7202,2951,2,1,4,2,1,5,2,1,2,5,30,4,4,4,4,4,3,1,3,1,2,5,5,2,5,2,1,0,0,5,5,1,5,5,5,1,5,1,7,2,4,5,33,4,5,0,5,5,0,5,91,0,4,5,5,5,5,5,1,9,3,2,1,2,5,1,2,1,1,2,5,1,2,1,1,2,30,8,1,3,1,1,9,0,5,8,1,2,1,8,3,5,5,0,5,1,1,5,5,5,5,1,1,5,5,5,5,5,5,5,5,5,1,2,8,2,1,1,9,1,2,1,2,2,2,3,2,2,1,1,1,4,1,1,1,3,10,80,91,91,1,1,1,5,5,1,1,5,2,1,54,54,0,more,agree,tolerance3,in between,tolerance5,more tolerant,south
7202,2952,2,1,4,2,1,5,2,8,2,6,30,4,4,2,3,2,8,2,8,5,3,5,5,1,0,4,1,0,0,5,5,1,1,1,8,5,0,1,7,2,4,5,12,0,5,0,8,5,0,1,40,1,0,0,5,1,8,5,9,5,3,1,4,1,1,4,1,1,4,1,8,4,1,8,1,1,20,8,1,7,1,1,9,90,5,5,0,1,1,8,4,5,5,0,1,1,1,5,1,8,5,1,1,1,8,1,5,1,8,5,1,8,8,1,2,0,5,3,5,3,2,2,2,4,2,2,2,2,1,5,0,0,1,1,5,2,0,96,80,91,1,5,0,5,5,2,1,5,4,4,54,54,0,more,agree,tolerance0,less tolerant,tolerance0,less tolerant,south
7202,2953,2,1,4,2,1,1,2,9,2,5,50,4,4,1,3,2,3,2,8,5,4,5,5,2,2,3,5,3,1,5,5,1,5,5,5,1,5,1,4,1,1,5,12,1,5,0,1,0,5,1,20,1,0,0,1,8,5,5,1,8,3,2,8,0,5,1,1,5,8,0,5,8,0,1,8,8,0,8,8,8,8,1,9,90,8,8,8,8,1,8,2,5,8,0,1,8,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,5,1,1,2,0,8,1,5,2,2,1,1,2,2,2,2,2,1,1,2,1,1,1,9,1,0,80,91,91,1,5,0,3,4,1,1,5,4,2,54,54,0,more,agree,tolerance2,in between,tolerance2,in between,south
7202,2954,2,1,4,2,1,2,2,4,2,7,0,4,4,2,4,2,4,2,1,8,0,5,5,1,0,4,1,0,0,5,5,1,5,5,1,1,5,1,7,3,9,5,30,9,5,0,5,5,0,1,10,5,0,0,1,5,5,5,1,2,3,1,1,2,8,1,3,1,1,2,1,1,2,5,1,2,0,8,1,8,1,1,9,98,1,1,5,1,1,5,2,5,1,2,1,1,1,1,1,5,5,1,1,5,5,5,5,5,5,5,5,5,5,2,2,4,5,1,9,1,3,1,2,2,2,1,2,2,2,5,0,1,1,1,1,1,0,96,95,20,1,5,0,5,5,2,1,1,2,1,54,54,0,less,agree,tolerance2,in between,tolerance2,in between,south
7202,2955,2,1,4,2,1,9,2,8,2,1,20,1,4,1,4,2,4,2,4,5,4,5,5,1,0,2,1,0,0,5,5,1,5,5,1,1,1,1,3,1,3,5,33,4,1,4,5,1,0,1,10,5,0,0,1,1,1,5,9,2,3,1,3,1,1,3,1,5,3,1,5,3,1,1,1,2,10,2,9,7,8,8,0,30,1,1,1,1,1,8,3,1,8,0,1,1,1,5,1,1,1,1,1,1,5,1,5,1,5,5,1,5,5,1,8,0,1,1,1,1,1,1,1,2,3,2,2,3,2,1,1,1,1,1,1,3,0,96,20,91,3,5,0,5,5,2,1,5,3,1,54,54,0,more,disagree,tolerance0,less tolerant,tolerance0,less tolerant,south
7202,2956,2,1,6,2,1,1,2,1,2,6,10,4,4,3,3,2,3,2,2,5,6,5,5,2,3,1,5,5,2,5,5,1,5,5,1,1,1,1,1,2,2,5,32,0,5,0,5,5,0,5,91,0,4,1,1,5,5,5,1,4,2,1,1,2,5,1,2,1,1,2,5,1,2,5,1,2,30,3,1,8,8,1,9,90,5,5,0,1,2,8,3,5,5,0,1,1,1,5,1,1,5,1,1,5,5,5,1,5,5,5,5,1,1,3,1,1,5,1,5,3,2,1,2,3,2,2,2,1,1,1,2,1,2,1,1,3,0,20,91,91,1,5,0,5,3,1,1,5,3,1,54,54,0,more,agree,tolerance2,in between,tolerance2,in between,west
7202,2957,2,1,4,2,1,5,2,1,2,6,20,2,1,1,3,2,4,1,2,5,4,5,5,1,0,2,1,0,0,1,5,1,1,5,1,5,0,2,0,3,1,5,33,4,5,0,5,5,0,1,20,5,0,0,5,5,5,5,1,2,3,1,1,2,3,1,2,1,1,2,1,1,2,1,1,2,10,3,1,8,1,1,9,50,5,5,0,1,1,8,3,5,5,0,1,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,5,5,2,1,2,1,1,9,2,2,2,2,3,3,3,2,8,1,1,1,4,1,2,1,4,10,95,20,30,2,5,0,5,4,2,1,5,2,1,54,54,0,more,disagree,tolerance2,in between,tolerance2,in between,south
7202,2958,2,1,4,2,1,2,2,9,2,0,60,4,4,1,2,2,2,2,2,5,4,5,5,3,6,1,1,0,0,5,5,1,5,5,1,1,5,1,1,3,4,5,11,6,5,0,5,5,0,1,10,1,0,0,1,1,5,5,1,9,3,1,5,0,1,1,2,5,1,2,8,1,2,1,8,2,10,8,8,8,8,1,9,90,8,5,0,1,2,8,3,8,8,0,1,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,5,1,1,2,0,5,3,5,3,3,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,0,95,79,91,1,5,0,5,5,1,1,5,3,1,54,54,0,less,agree,tolerance2,in between,tolerance2,in between,south
7202,2959,2,1,4,2,1,2,2,9,2,0,0,4,4,2,8,8,8,8,8,8,0,1,5,8,0,4,1,0,0,5,5,1,8,5,1,5,0,8,0,2,8,8,24,9,5,0,5,5,0,1,80,1,0,0,1,5,5,1,1,8,3,2,2,1,4,2,1,5,3,1,5,1,2,5,1,1,20,8,9,3,1,8,0,98,8,8,8,1,2,8,3,8,8,0,1,8,1,8,5,5,1,5,8,5,5,1,8,8,5,5,5,5,5,1,2,0,8,3,9,1,3,1,1,3,2,3,2,2,1,1,2,0,2,1,5,1,0,96,50,91,1,1,2,5,3,2,1,5,3,1,54,54,0,less,agree,tolerance1,less tolerant,tolerance1,less tolerant,south
7202,2960,2,1,6,2,1,1,2,8,2,6,20,3,4,2,8,2,2,2,1,5,4,5,5,1,0,4,1,0,0,8,5,8,8,5,8,1,5,1,2,1,4,5,23,4,5,0,5,1,0,1,10,8,0,0,5,5,5,8,1,3,3,1,1,1,1,1,2,8,1,1,8,1,1,1,1,2,30,3,8,8,5,1,9,90,5,5,0,2,1,8,2,1,5,0,1,5,1,1,1,5,5,5,1,1,1,1,5,1,1,1,1,5,8,6,1,1,1,1,5,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,1,3,70,96,20,91,1,2,0,5,4,2,1,5,3,2,54,54,0,more,agree,tolerance0,less tolerant,tolerance0,less tolerant,west
7202,2961,2,1,6,2,1,3,2,9,2,6,90,3,1,2,3,2,3,2,3,1,2,5,1,3,8,2,1,0,0,1,1,1,1,1,5,1,5,1,1,1,4,5,33,1,5,0,5,5,0,1,20,5,0,0,1,5,5,8,5,9,4,2,8,0,1,8,0,8,8,0,5,8,0,5,8,2,30,8,8,8,8,8,0,98,5,5,0,1,1,8,1,5,8,0,1,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,5,1,6,2,2,5,1,3,4,2,1,2,1,1,1,1,1,1,1,1,9,1,1,1,1,0,20,91,91,1,1,3,5,3,1,1,5,3,2,54,54,0,more,agree,tolerance3,in between,tolerance3,in between,west
7202,2962,2,1,4,2,3,3,1,1,2,1,10,3,1,2,2,2,1,2,4,5,4,5,8,2,8,4,1,0,0,5,5,1,1,5,1,5,0,1,7,2,2,5,33,5,5,0,5,1,0,1,30,1,0,0,1,5,5,5,1,6,2,1,3,2,1,3,1,5,2,1,8,3,1,1,1,2,20,3,8,8,8,2,3,98,5,1,5,1,2,1,2,5,1,2,1,5,1,5,1,5,1,5,5,5,5,5,1,5,5,5,5,5,5,2,2,2,1,1,5,2,2,1,2,2,2,3,2,3,1,1,2,2,2,1,5,4,0,95,10,91,1,5,0,5,5,1,1,5,3,1,54,54,0,more,agree,tolerance2,in between,tolerance2,in between,south
7202,2963,2,1,6,2,3,1,1,2,2,1,10,4,4,1,3,2,3,2,3,1,2,5,5,2,3,1,1,0,0,5,5,1,1,1,5,5,0,1,4,1,9,5,11,5,5,0,5,5,0,1,20,5,0,0,1,5,5,5,5,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,8,2,98,1,0,1,0,1,9,90,5,5,0,2,1,8,2,5,5,0,1,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,5,5,8,0,1,5,1,5,5,3,2,2,1,1,3,3,2,1,1,2,1,2,1,1,3,80,20,91,91,1,5,0,5,5,1,1,5,1,1,54,54,0,less,agree,tolerance3,in between,tolerance3,in between,west
7202,2964,2,1,4,1,3,1,1,8,2,7,30,4,4,3,3,2,4,2,3,5,3,5,5,1,0,1,1,0,0,5,5,5,5,5,5,1,1,1,7,1,3,5,30,3,1,2,8,5,0,1,10,5,0,0,1,5,1,1,9,3,3,1,3,1,5,1,1,5,1,1,5,3,1,5,1,1,30,8,1,2,5,1,9,98,8,8,1,1,1,8,2,5,5,0,1,1,1,5,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,3,1,8,5,2,5,1,1,1,1,2,3,2,2,2,2,1,1,1,1,1,1,2,0,60,91,91,1,9,0,1,2,1,2,5,2,2,54,54,0,more,disagree,tolerance0,less tolerant,tolerance0,less tolerant,south
7202,2965,2,1,4,1,3,1,1,8,2,7,40,4,4,1,2,2,4,1,1,5,4,8,5,2,3,4,1,0,0,5,5,1,1,1,5,1,5,1,7,4,7,5,11,3,5,0,5,5,0,5,91,0,6,5,5,5,5,5,1,3,4,2,1,2,1,2,1,5,1,2,5,1,1,5,1,2,10,8,8,8,8,8,0,30,1,1,1,2,2,4,4,1,5,0,1,5,5,1,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,8,0,6,5,2,1,1,2,1,1,3,3,2,2,3,2,5,0,9,1,1,5,2,0,96,40,91,1,1,4,5,1,2,1,5,3,2,54,54,0,more,disagree,tolerance3,in between,tolerance5,more tolerant,south
7202,2966,2,1,7,2,3,1,1,9,2,6,90,3,1,2,4,2,4,2,3,1,6,5,5,1,0,1,1,0,0,5,5,1,5,5,1,1,5,1,2,1,4,5,31,9,5,0,5,1,0,1,20,5,0,0,5,5,5,5,1,5,2,1,2,1,1,2,1,5,2,1,5,2,1,5,1,1,10,8,1,3,1,1,9,0,1,1,1,1,2,8,2,5,5,0,1,1,1,5,1,1,5,1,1,5,5,5,1,5,5,5,5,1,1,2,1,1,5,1,2,2,1,1,1,2,2,1,3,3,1,1,2,1,1,1,5,3,0,96,10,91,1,5,0,5,2,2,1,5,1,3,54,54,0,more,agree,tolerance2,in between,tolerance2,in between,west
7202,2967,2,1,4,1,2,1,1,8,2,3,50,4,4,3,2,2,2,8,1,5,4,5,5,2,1,1,1,0,0,1,5,5,1,5,5,1,5,2,0,3,4,5,11,3,1,2,1,0,1,1,10,8,0,0,1,5,5,5,5,9,2,1,4,2,1,8,0,8,1,2,5,1,2,1,1,3,10,8,9,8,5,8,0,70,1,8,8,1,3,8,3,1,1,2,1,5,8,1,5,5,1,5,8,5,5,5,5,5,5,5,5,5,5,6,1,2,1,1,5,1,1,1,1,8,2,8,3,3,2,5,0,9,1,1,5,3,0,30,91,91,2,5,0,5,4,2,1,5,1,1,54,54,0,more,agree,tolerance5,more tolerant,tolerance5,more tolerant,south
7202,2968,2,1,4,1,2,3,1,1,2,1,10,1,4,3,2,2,2,1,1,5,3,5,5,2,2,3,1,0,0,1,8,1,1,1,5,5,0,1,2,1,4,5,11,3,5,0,5,5,0,1,20,8,0,0,1,5,5,5,1,3,3,1,1,1,1,1,1,8,1,2,8,1,2,8,1,3,30,3,1,3,9,2,3,90,1,1,1,2,1,8,8,5,8,0,1,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,5,8,6,8,2,1,1,1,2,2,8,2,2,3,2,2,2,1,1,1,0,1,1,1,5,0,10,30,91,1,2,0,5,1,2,1,5,2,2,54,54,0,more,disagree,tolerance3,in between,tolerance3,in between,south
7202,2969,2,1,4,1,2,5,1,9,2,7,30,4,4,2,3,8,8,8,1,5,3,5,5,3,2,1,1,0,0,5,5,1,8,5,1,1,1,1,4,2,8,5,11,2,5,0,5,5,0,1,10,5,0,0,1,5,5,5,5,9,3,1,4,2,1,4,1,8,4,1,5,4,1,5,1,3,91,8,8,3,1,2,3,0,5,1,1,1,2,8,3,1,1,1,1,1,1,5,8,1,5,8,8,1,1,1,1,1,1,5,1,5,5,1,1,0,1,1,5,1,2,1,1,3,1,8,1,2,1,1,9,4,8,1,1,3,0,91,96,91,3,5,0,5,4,2,1,1,2,9,54,54,0,more,agree,tolerance0,less tolerant,tolerance0,less tolerant,south
7202,2970,2,1,4,2,2,1,1,1,2,6,30,4,4,3,2,2,3,2,1,5,3,5,8,1,0,3,1,0,0,1,5,5,1,1,5,5,0,2,0,3,4,5,31,7,5,0,5,5,0,5,91,0,4,1,1,5,5,5,1,4,2,1,1,2,5,3,2,5,2,2,5,1,2,5,1,3,91,3,1,8,8,2,3,0,5,1,5,1,1,8,2,5,1,2,1,5,1,1,5,1,1,5,1,1,5,5,1,5,5,5,5,1,1,1,2,0,1,1,2,4,3,1,2,2,2,2,3,2,1,1,2,2,2,1,1,4,0,20,91,91,1,5,0,5,3,1,1,1,2,4,54,54,0,less,agree,tolerance5,more tolerant,tolerance5,more tolerant,south
7202,2971,2,1,7,3,3,1,1,9,2,0,60,4,1,4,4,2,3,1,1,5,4,5,5,2,8,1,1,0,0,1,5,5,1,5,5,5,0,1,1,3,3,5,11,5,1,2,5,5,0,5,91,0,3,5,1,5,1,5,9,6,2,1,5,0,1,1,1,5,1,3,1,1,3,1,1,3,0,8,5,8,5,2,3,0,1,1,1,2,1,8,4,1,1,1,1,5,1,1,5,5,5,1,5,5,5,5,1,5,5,5,5,5,5,1,1,0,1,1,1,5,3,1,1,3,2,3,3,2,2,1,1,1,1,1,1,2,30,40,91,91,1,2,0,1,2,1,1,5,2,1,54,54,0,less,agree,tolerance5,more tolerant,tolerance5,more tolerant,west
7202,2972,2,1,4,3,3,2,1,9,2,4,30,4,4,8,8,1,8,1,1,5,4,5,5,1,0,4,1,0,0,1,5,5,1,5,5,1,5,1,6,1,9,5,11,3,5,0,5,5,0,1,10,1,0,0,8,5,5,5,8,4,2,1,1,2,1,5,0,1,1,2,1,1,2,1,1,4,0,8,8,8,8,2,3,50,1,1,1,8,1,8,2,5,5,0,1,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,5,5,2,2,2,1,1,3,4,3,8,2,2,2,3,3,2,2,1,1,1,1,1,1,3,0,96,60,91,1,5,0,5,2,2,1,5,1,4,54,54,0,less,agree,tolerance4,more tolerant,tolerance4,more tolerant,south
7202,2973,2,1,7,2,1,9,1,9,2,1,90,3,3,2,3,2,3,2,8,5,9,5,5,1,0,4,1,0,0,1,5,5,1,5,5,1,1,1,3,2,4,5,33,3,5,0,5,5,0,1,20,1,0,0,1,5,5,5,1,9,3,1,4,1,8,4,1,8,8,0,8,8,0,8,1,2,98,8,8,8,8,8,0,98,1,1,5,1,1,8,2,5,8,0,1,1,1,1,5,1,5,1,1,1,5,1,1,5,5,5,1,8,1,2,1,8,2,3,1,3,3,2,2,2,2,3,3,2,1,1,2,2,1,1,1,3,0,96,20,91,1,2,0,5,3,2,1,5,3,2,54,54,0,less,agree,tolerance1,less tolerant,tolerance5,more tolerant,west
7202,2974,2,1,4,1,1,1,1,9,2,8,80,1,4,8,8,2,8,2,1,5,3,5,5,1,0,4,1,0,0,5,5,1,1,5,1,5,0,1,2,2,3,5,31,3,5,0,5,1,0,1,10,1,0,0,5,1,1,1,0,8,2,1,3,1,1,3,1,5,1,1,5,1,1,5,1,2,20,8,8,2,5,2,1,99,5,5,0,1,1,8,8,5,5,0,1,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,5,1,1,1,0,1,1,2,3,3,1,1,3,3,3,3,2,2,1,1,1,1,1,5,2,0,20,91,91,1,5,0,5,3,1,1,1,2,2,54,54,0,less,disagree,tolerance2,in between,tolerance2,in between,south
7202,2975,2,1,4,1,1,3,1,8,2,7,90,2,3,1,8,2,4,2,3,5,9,5,5,3,8,4,5,4,2,5,5,1,5,5,1,1,1,1,7,1,9,5,10,1,5,0,5,8,0,1,20,5,0,0,1,5,5,5,5,8,3,1,1,1,3,2,1,1,1,1,1,1,1,1,1,2,10,8,1,8,1,1,9,98,5,5,0,1,1,8,2,5,5,0,1,1,1,5,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,2,0,2,1,1,1,1,1,2,1,2,2,2,2,2,5,0,9,1,1,1,3,0,96,20,91,1,5,0,3,4,2,2,5,4,1,54,54,0,more,agree,tolerance0,less tolerant,tolerance0,less tolerant,south
7202,2976,2,1,7,1,1,1,1,9,2,6,90,3,1,3,2,2,8,8,1,1,1,5,8,1,0,4,1,0,0,5,5,1,1,5,1,1,1,2,0,1,4,5,33,6,1,2,5,5,0,1,10,9,0,0,1,5,5,8,1,2,3,1,1,2,1,2,2,5,1,1,1,1,1,1,1,8,10,8,8,8,1,2,3,60,1,1,1,2,2,8,2,5,5,0,1,1,1,1,1,1,1,1,1,5,5,5,1,5,5,5,5,1,1,1,8,0,1,2,3,3,3,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,0,10,20,91,1,5,0,1,3,2,1,5,3,2,54,54,0,less,agree,tolerance2,in between,tolerance2,in between,west
7202,2977,2,1,7,1,1,1,1,9,2,6,20,3,4,1,4,2,3,2,3,5,3,5,8,1,0,4,1,0,0,1,5,5,1,5,5,1,1,1,1,1,4,5,33,6,1,4,5,1,0,1,20,5,0,0,1,5,5,5,1,8,2,1,2,2,8,2,2,5,2,1,1,2,1,1,1,1,10,8,8,8,1,1,9,90,5,5,0,1,1,8,4,5,1,4,1,5,1,5,1,5,5,5,5,5,5,5,1,5,5,5,5,5,1,3,1,2,1,1,1,1,2,1,1,2,2,2,3,2,2,1,9,9,1,2,1,3,0,96,40,91,1,1,2,1,2,2,1,1,2,2,54,54,0,more,agree,tolerance4,more tolerant,tolerance4,more tolerant,west
7202,2978,2,1,4,1,1,1,1,1,2,4,20,2,4,4,2,2,2,2,2,5,9,5,5,2,8,1,1,0,0,5,5,1,1,5,1,1,1,1,4,1,1,5,33,1,5,0,1,0,1,1,10,5,0,0,1,5,8,8,1,5,2,1,2,1,5,3,1,5,2,1,5,2,1,5,1,2,98,8,8,8,8,1,9,98,8,8,5,2,1,8,3,5,5,0,1,1,1,5,1,5,5,1,1,5,5,5,8,8,5,5,5,1,1,2,2,2,1,2,3,3,3,1,1,2,2,2,2,2,2,1,1,1,1,2,1,1,0,96,20,91,1,5,0,5,3,2,1,5,3,2,54,54,0,less,agree,tolerance3,in between,tolerance3,in between,south
7202,2979,2,1,4,1,1,1,1,9,2,6,30,4,4,8,8,8,8,8,2,8,0,8,8,1,0,4,1,0,0,5,5,8,8,8,8,5,0,2,0,8,0,8,32,9,5,0,5,5,0,8,91,0,0,0,5,1,8,5,9,3,3,2,3,2,8,8,0,1,8,0,8,8,0,1,8,2,20,8,8,8,8,8,0,98,8,8,1,8,2,8,8,5,8,0,1,8,8,1,8,8,1,8,8,8,5,5,1,8,5,5,5,5,5,8,0,2,8,4,5,4,3,2,2,2,1,8,1,2,2,5,0,0,8,1,5,1,0,60,91,91,3,5,0,5,4,2,2,1,2,2,54,54,0,less,agree,tolerance2,in between,tolerance2,in between,south
7202,2980,2,1,4,1,1,5,1,8,2,1,10,3,4,3,3,2,3,2,2,1,2,5,5,2,5,4,1,0,0,5,5,1,5,5,1,1,5,1,2,1,4,5,11,0,5,0,5,1,0,1,80,5,0,0,1,1,5,5,9,2,4,2,1,1,5,1,1,5,1,1,5,1,1,1,1,2,30,2,1,8,1,1,9,60,8,1,5,1,1,8,3,5,5,0,1,1,1,5,1,1,1,1,1,1,5,1,5,1,8,1,1,5,1,6,2,2,1,1,9,1,1,1,2,1,2,3,2,8,1,1,1,4,1,1,1,3,0,30,91,91,3,5,0,9,5,2,1,5,2,1,54,54,0,more,agree,tolerance0,less tolerant,tolerance0,less tolerant,south
7202,2981,2,1,7,1,1,9,1,1,2,1,10,4,4,2,3,9,3,8,1,5,3,5,5,2,1,4,1,0,0,8,5,8,1,8,8,5,0,2,0,3,4,5,11,3,5,0,5,5,0,1,30,1,0,0,5,5,5,5,1,9,2,1,1,2,1,1,2,1,1,3,5,1,2,5,1,2,10,1,0,3,8,1,9,0,1,1,5,8,2,1,8,5,1,3,1,5,1,5,8,5,5,5,1,5,5,5,1,5,5,5,5,5,8,6,2,2,1,1,1,2,2,1,1,2,3,3,3,3,1,1,2,0,3,1,1,4,0,96,20,91,1,1,4,5,3,2,1,5,1,3,54,54,0,more,disagree,tolerance3,in between,tolerance3,in between,west
7202,2982,2,1,4,1,1,3,1,1,2,1,90,4,3,9,9,9,9,9,9,9,0,8,8,8,0,8,8,0,0,8,8,8,8,8,8,8,0,8,0,3,7,5,11,9,5,0,5,5,0,1,30,5,0,0,1,5,5,5,5,2,4,1,1,3,1,1,2,5,1,2,5,4,2,5,1,4,91,8,5,2,1,2,3,99,1,1,1,1,1,2,2,5,5,0,1,1,1,5,1,1,1,1,1,5,5,5,5,5,5,5,5,8,1,2,2,2,1,1,1,1,3,2,8,2,2,2,1,2,1,1,1,2,1,1,1,4,0,96,10,91,1,5,0,5,2,2,1,1,2,3,54,54,0,less,agree,tolerance2,in between,tolerance2,in between,south
